Level	Symbol	Meaning	Meaning Mnemonic
4	"<i class=""radical-horns""></i>"	Horns	Can you see the <radical>horns</radical>? You could put these horns on anything. Donkeys, people, monkeys, and so on. That's exactly what we'll be doing when we learn kanji that have horns too.
2	冂	Head	This is the kind of <radical>head</radical> a child might draw—can you imagine it with eyes, nose, mouth, and ears too? Whoever's head this is, it's really square. Maybe it's the head of a . Hmm.
1	山	Mountain	"This is a <radical>mountain</radical>. You'll have to add the lines that make up the top of the mountain if you want it more ""mountain-like."" Also something that might help: sometimes mountains have a couple of smaller peaks coming out the side of the main peak too. Connect the dots and create the mountain in your mind."
1	一	Ground	This radical consists of a single, horizontal stroke. What's the biggest, single, horizontal stroke? That's the <radical>ground</radical>. Look at the ground, look at this radical, now look at the ground again. Kind of the same, right?
5	肉	Meat	"Inside your head, you can only think about people, people, and more people. This is bad, because really all you want is their <radical>meat</radical>, because you're some kind of sick cannibal... you monster. When you think of ""people"" in your head, you're really just thinking about more meat you can eat."
6	灬	Boil	This radical looks like the fire from the burner of a stove or the steam coming up off of a pot of water. That's because this is the <radical>boil</radical> radical. You need to boil a bunch of water over some flames. This radical looks like all of those parts at once!
47	前	Before	The meaning of this radical is the same as the alternative kanji meaning. It means <radical>before</radical>.
2	王	King	This radical is not something anyone can have. Only a <radical>king</radical> can wear this crown upon his head. This radical is the sign of kings. Imagine your favorite king wearing this on their head. It's a pretty distinctive shape—I think you can do it.
1	丶	Drop	This little radical is a <radical>drop</radical> of water or some other liquid. Notice how it's only one drop? Sometimes radicals or kanji will have more than one drop, so it's important that you know how to tell them apart.
38	辟	Hot Pepper	You see something with a flag on it and put it in your mouth. It was spicy! You look at the little flag and it says... <radical>hot pepper</radical>.
13	東	East	This radical is the same as the kanji. It means <radical>east</radical>.
5	冫	Ice	"Remember the radical for drop (of liquid)? This is two drops instead of one. When you see two drops, you should think, ""the next stage of water."" What is the next stage? Why, that is <radical>ice</radical>."
